file_path,label
attack/attack_client013_android_SD_iphone_video_scene010_crop.jpg,1
real/real_client001_android_SD_scene012_crop.jpg,0
attack/attack_client021_android_SD_iphone_video_scene011_crop.jpg,1
attack/attack_client032_android_SD_printed_photo_scene011_crop.jpg,1
attack/attack_client002_android_SD_printed_photo_scene010_crop.jpg,1
attack/attack_client042_android_SD_printed_photo_scene012_crop.jpg,1
attack/attack_client033_android_SD_printed_photo_scene012_crop.jpg,1
real/real_client002_android_SD_scene010_crop.jpg,0
attack/attack_client028_android_SD_printed_photo_scene010_crop.jpg,1
attack/attack_client021_android_SD_iphone_video_scene010_crop.jpg,1
attack/attack_client022_android_SD_printed_photo_scene012_crop.jpg,1
